DEBUG tests/bstree_tests.c:168: ----- RUNNING: ./tests/bstree_tests
DEBUG tests/bstree_tests.c:158: 
----- test_create
DEBUG tests/bstree_tests.c:159: 
----- test_get_set
DEBUG tests/bstree_tests.c:160: 
----- test_traverse
DEBUG tests/bstree_tests.c:19: KEY: xest data 3
DEBUG tests/bstree_tests.c:19: KEY: test data 2
DEBUG tests/bstree_tests.c:19: KEY: test data 1
DEBUG tests/bstree_tests.c:27: KEY: xest data 3
DEBUG tests/bstree_tests.c:27: KEY: test data 2
DEBUG tests/bstree_tests.c:161: 
----- test_delete
DEBUG tests/bstree_tests.c:162: 
----- test_destroy
DEBUG tests/bstree_tests.c:163: 
----- test_fuzzing
DEBUG tests/d_array_tests.c:125: ----- RUNNING: ./tests/d_array_tests
DEBUG tests/d_array_tests.c:113: 
----- test_create
DEBUG tests/d_array_tests.c:114: 
----- test_new
DEBUG tests/d_array_tests.c:115: 
----- test_set
DEBUG tests/d_array_tests.c:116: 
----- test_get
DEBUG tests/d_array_tests.c:117: 
----- test_remove
DEBUG tests/d_array_tests.c:118: 
----- test_expand_contract
DEBUG tests/d_array_tests.c:119: 
----- test_push_pop
DEBUG tests/d_array_tests.c:120: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:76: ----- RUNNING: ./tests/darray_algos_tests
DEBUG tests/darray_algos_tests.c:69: 
----- test_qsort
DEBUG tests/darray_algos_tests.c:40: --- Testing qsort sorting algorithm
DEBUG tests/darray_algos_tests.c:70: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:40: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:71: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:40: --- Testing mergesort sorting algorithm
DEBUG tests/hashmap_algos_tests.c:144: ----- RUNNING: ./tests/hashmap_algos_tests
DEBUG tests/hashmap_algos_tests.c:136: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:137: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:138: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:139: 
----- test_distribution
FNV	A32	DJB
959	954	1003
1024	1044	985
1010	940	1020
971	1028	970
989	965	1034
997	994	974
1004	987	963
982	971	965
1010	1026	976
1022	1056	987
1007	979	970
987	976	959
1020	1068	986
933	987	969
954	1022	987
961	997	1028
1035	1001	1011
1042	938	984
988	1017	970
1024	982	1016
1007	972	955
987	990	982
1017	959	963
1019	966	919
1004	1015	949
1016	1009	992
971	1031	1024
988	1033	983
1023	941	1023
1011	982	996
1054	997	951
992	990	985
997	1056	1056
936	1001	1020
990	1002	989
1066	974	983
1010	1025	982
1049	1000	1013
941	1033	937
968	1026	1014
1011	1008	1018
976	1029	936
990	937	1030
967	993	1009
1012	964	1012
1039	1043	966
996	987	1022
972	1015	973
1008	991	1045
1006	964	1055
995	995	993
992	978	985
1017	957	965
994	1028	996
970	986	1027
1056	971	1040
1001	968	977
969	979	982
959	1006	1067
991	1003	1056
1005	1017	946
1050	969	1011
975	939	996
976	1054	1017
1001	989	1046
1059	1000	984
1010	1028	1072
1033	1014	1025
1005	1002	992
1091	1007	957
1013	1055	1006
975	1002	1028
983	1042	985
986	1013	1025
948	990	1004
978	998	1019
994	1023	990
1022	992	1024
1033	1034	933
979	979	999
1014	972	990
964	988	1018
1006	1002	1020
988	992	1013
1035	984	1014
971	1040	1036
1064	1001	944
993	1034	1072
1026	1026	1035
962	961	1002
930	1030	1085
996	1065	978
1020	1003	996
1004	990	1050
1029	981	1033
1040	1004	1001
985	992	975
989	994	1054
949	1075	1007
1033	983	991
DEBUG tests/hashmap_tests.c:121: ----- RUNNING: ./tests/hashmap_tests
DEBUG tests/hashmap_tests.c:112: 
----- test_create
DEBUG tests/hashmap_tests.c:113: 
----- test_get_set
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG tests/hashmap_tests.c:114: 
----- test_traverse
DEBUG tests/hashmap_tests.c:17: KEY: test data 3
DEBUG tests/hashmap_tests.c:17: KEY: test data 1
DEBUG tests/hashmap_tests.c:17: KEY: test data 2
